=== SOCS HLS 输出误差分析报告 ===

HLS 输出文件: e:\fpga-litho-accel\validation\board\jtag\aerial_image_output.hex
Golden 参考文件: e:\fpga-litho-accel\source\SOCS_HLS\data\tmpImgp_pad32.bin

统计指标:
  MSE:              3.524947e-03
  RMSE:             5.937126e-02
  Max Absolute Error: 1.469952e-01
  Mean Relative Error: 99.99%
  Non-zero Pixels:    233 / 289

前 10 个像素值对比:
Index | HLS Value  | Golden Value | Error     | Rel Error
------|------------|--------------|-----------|----------
    0 |   0.000001 |     0.002430 | -0.002428 |  99.95%
    1 |   0.000001 |     0.002931 | -0.002930 |  99.97%
    2 |   0.000001 |     0.003570 | -0.003569 |  99.97%
    3 |   0.000001 |     0.004388 | -0.004387 |  99.98%
    4 |   0.000000 |     0.005396 | -0.005395 |  99.99%
    5 |   0.000001 |     0.006545 | -0.006545 |  99.99%
    6 |   0.000001 |     0.007722 | -0.007721 |  99.99%
    7 |   0.000001 |     0.008758 | -0.008757 |  99.99%
    8 |   0.000001 |     0.009476 | -0.009475 |  99.99%
    9 |   0.000001 |     0.009739 | -0.009738 |  99.99%
