=== SOCS HLS 输出误差分析报告 ===

HLS 输出文件: aerial_image_output.hex
Golden 参考文件: e:/fpga-litho-accel/source/SOCS_HLS/data/tmpImgp_pad32.bin

统计指标:
  MSE:              3.524946e-03
  RMSE:             5.937126e-02
  Max Absolute Error: 1.469956e-01
  Mean Relative Error: 99.99%
  Non-zero Pixels:    224 / 289

前 10 个像素值对比:
Index | HLS Value  | Golden Value | Error     | Rel Error
------|------------|--------------|-----------|----------
    0 |   0.000001 |     0.002412 | -0.002411 |  99.96%
    1 |   0.000001 |     0.002917 | -0.002916 |  99.96%
    2 |   0.000001 |     0.003558 | -0.003557 |  99.97%
    3 |   0.000001 |     0.004376 | -0.004375 |  99.98%
    4 |   0.000000 |     0.005380 | -0.005380 |  99.99%
    5 |   0.000001 |     0.006526 | -0.006526 |  99.99%
    6 |   0.000001 |     0.007701 | -0.007700 |  99.98%
    7 |   0.000002 |     0.008738 | -0.008737 |  99.98%
    8 |   0.000001 |     0.009461 | -0.009460 |  99.99%
    9 |   0.000000 |     0.009730 | -0.009730 | 100.00%
